               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094867,            0.021889,            0.082667,          0.00036845,           0.0035088,          0.00018021,          3.8493e-05,            0.088544,            0.012609,             0.14125,            0.070114,           0.0033207,           0.0033207
                   1,            0.080016,            0.023495,            0.078194,          0.00051515,            0.013438,          0.00088051,           0.0002097,            0.064156,            0.013255,            0.069216,            0.040048,           0.0065881,           0.0065881
                   2,            0.072877,            0.024504,            0.072894,           0.0029647,             0.55661,             0.01468,            0.003967,            0.062001,            0.012228,            0.064625,           0.0099163,           0.0097896,           0.0097896
                   3,            0.063726,            0.022776,            0.066287,             0.32786,             0.15037,            0.070671,            0.023336,            0.058314,            0.016133,            0.054512,            0.009703,            0.009703,            0.009703
                   4,            0.058225,            0.020377,             0.05813,             0.30157,             0.42096,             0.19949,             0.10107,            0.042291,           0.0085463,             0.04699,            0.009703,            0.009703,            0.009703
                   5,            0.053359,            0.017904,             0.05155,             0.33158,             0.51754,             0.27629,             0.12809,            0.041605,           0.0071073,            0.042129,            0.009604,            0.009604,            0.009604
                   6,            0.049859,            0.016699,            0.048966,             0.28765,             0.59631,             0.26816,             0.12456,            0.042321,            0.006853,            0.041048,            0.009505,            0.009505,            0.009505
                   7,            0.047824,            0.015741,            0.046744,             0.32903,             0.66771,             0.36382,             0.20698,            0.035058,            0.006404,            0.036706,            0.009406,            0.009406,            0.009406
                   8,            0.045795,            0.015028,            0.045529,              0.3402,             0.65282,              0.3898,             0.20367,            0.035452,           0.0061998,            0.036404,            0.009307,            0.009307,            0.009307
                   9,            0.044426,            0.014575,            0.043928,             0.42116,             0.64617,             0.45618,             0.24752,            0.034031,           0.0056767,            0.035621,            0.009208,            0.009208,            0.009208
                  10,            0.044383,            0.014089,            0.041957,              0.4007,             0.68008,             0.44589,             0.25399,            0.034657,           0.0059165,            0.033807,            0.009109,            0.009109,            0.009109
                  11,            0.043044,            0.013713,            0.039871,             0.51925,             0.63601,             0.52507,              0.2777,            0.037073,           0.0053305,            0.030856,             0.00901,             0.00901,             0.00901
                  12,            0.042514,            0.013643,            0.037596,             0.55265,             0.60503,             0.58601,             0.34542,            0.031629,           0.0053211,            0.027776,            0.008911,            0.008911,            0.008911
                  13,            0.041871,            0.013603,            0.035882,             0.58149,             0.68683,              0.6113,             0.34773,            0.031434,             0.00524,            0.026527,            0.008812,            0.008812,            0.008812
                  14,            0.040975,            0.013351,            0.034332,             0.57817,             0.64158,             0.60833,             0.34411,            0.032913,           0.0050913,            0.025189,            0.008713,            0.008713,            0.008713
                  15,            0.041394,            0.013158,            0.032966,             0.68174,             0.73378,              0.6956,             0.40934,            0.029214,           0.0051945,            0.022145,            0.008614,            0.008614,            0.008614
                  16,            0.040525,            0.012955,            0.031476,             0.65577,             0.73679,             0.66255,             0.38874,            0.032281,           0.0051473,            0.020493,            0.008515,            0.008515,            0.008515
                  17,            0.040075,            0.012714,             0.03032,             0.70006,             0.71756,             0.69816,             0.41864,            0.031708,           0.0049356,            0.021112,            0.008416,            0.008416,            0.008416
                  18,            0.040101,            0.012679,            0.029618,             0.69824,             0.73269,             0.73862,              0.4529,            0.029707,           0.0049911,            0.021329,            0.008317,            0.008317,            0.008317
                  19,            0.039615,            0.012672,            0.027646,             0.77269,             0.73572,             0.74939,             0.47363,            0.027604,           0.0049024,            0.018329,            0.008218,            0.008218,            0.008218
                  20,            0.039044,            0.012402,            0.026454,             0.78219,             0.75962,             0.76216,             0.49316,            0.026651,           0.0049046,            0.015983,            0.008119,            0.008119,            0.008119
                  21,            0.038446,            0.012496,            0.025615,             0.80155,             0.76744,             0.76026,             0.46472,            0.029969,           0.0048644,            0.016161,             0.00802,             0.00802,             0.00802
                  22,            0.038427,            0.012216,            0.024298,             0.78735,             0.77344,             0.76907,             0.50441,            0.026204,           0.0049102,            0.016276,            0.007921,            0.007921,            0.007921
                  23,            0.038003,            0.011935,            0.024593,             0.84275,             0.76733,              0.8053,             0.49566,            0.027056,           0.0048392,            0.014392,            0.007822,            0.007822,            0.007822
                  24,            0.037116,            0.012055,            0.023119,              0.8654,             0.76159,             0.83477,              0.5402,            0.025604,           0.0047965,              0.0143,            0.007723,            0.007723,            0.007723
                  25,            0.037235,            0.011926,            0.022447,             0.85699,             0.77491,             0.82276,             0.55791,            0.026133,            0.004681,            0.014271,            0.007624,            0.007624,            0.007624
                  26,            0.036758,            0.011938,            0.022695,             0.85968,             0.76418,             0.83734,             0.56645,            0.025451,           0.0046101,            0.013583,            0.007525,            0.007525,            0.007525
                  27,            0.036206,            0.011952,            0.020929,             0.87977,             0.78027,             0.83725,             0.56725,            0.025202,           0.0046036,            0.012387,            0.007426,            0.007426,            0.007426
                  28,            0.036077,            0.011656,            0.020405,             0.85666,             0.77795,              0.8183,             0.54301,            0.025911,            0.004793,            0.013307,            0.007327,            0.007327,            0.007327
                  29,            0.035986,            0.011577,            0.019656,             0.89743,             0.79682,             0.83705,             0.54439,            0.026606,           0.0045887,             0.01017,            0.007228,            0.007228,            0.007228
                  30,            0.035664,            0.011574,               0.019,             0.88755,              0.7816,             0.82301,             0.56896,            0.025202,           0.0046169,            0.010802,            0.007129,            0.007129,            0.007129
                  31,            0.035282,            0.011533,            0.018841,              0.9094,             0.78593,             0.85288,             0.59986,            0.024889,           0.0045705,           0.0098499,             0.00703,             0.00703,             0.00703
                  32,            0.034789,            0.011419,             0.01804,             0.85415,             0.83388,             0.85785,             0.59261,            0.024589,           0.0045114,           0.0086691,            0.006931,            0.006931,            0.006931
                  33,            0.035361,            0.011522,             0.01762,             0.93505,             0.77852,             0.89391,             0.58674,            0.025531,           0.0044908,           0.0095812,            0.006832,            0.006832,            0.006832
                  34,            0.034664,             0.01137,            0.017179,             0.81238,             0.82191,              0.8294,              0.5789,            0.024403,           0.0045063,            0.011102,            0.006733,            0.006733,            0.006733
                  35,            0.034392,            0.011117,            0.016804,             0.86866,             0.86132,             0.90041,             0.62375,            0.024009,           0.0044471,           0.0082202,            0.006634,            0.006634,            0.006634
                  36,            0.033959,            0.011205,            0.016803,             0.85173,             0.86557,             0.89556,              0.6295,            0.023093,           0.0044215,           0.0085806,            0.006535,            0.006535,            0.006535
                  37,            0.034328,            0.011106,             0.01694,             0.86405,             0.84002,              0.8843,             0.61124,             0.02412,           0.0044787,           0.0081509,            0.006436,            0.006436,            0.006436
                  38,            0.034076,            0.010944,            0.015845,             0.85478,             0.85052,             0.90738,             0.64514,            0.022647,             0.00447,           0.0084855,            0.006337,            0.006337,            0.006337
                  39,            0.033519,            0.011111,            0.015884,             0.91008,               0.838,             0.90779,             0.65141,            0.023314,           0.0043524,           0.0074077,            0.006238,            0.006238,            0.006238
                  40,            0.033527,            0.010912,            0.015716,              0.8693,             0.83619,             0.89559,             0.64227,            0.022723,           0.0044153,            0.008284,            0.006139,            0.006139,            0.006139
                  41,            0.033521,             0.01103,            0.014893,             0.87803,             0.86219,             0.90342,             0.64936,            0.022699,           0.0042278,           0.0082543,             0.00604,             0.00604,             0.00604
                  42,            0.032749,             0.01083,            0.014535,             0.83632,             0.90889,             0.91236,             0.66156,            0.021612,           0.0042583,           0.0069925,            0.005941,            0.005941,            0.005941
                  43,            0.032552,            0.010867,             0.01489,             0.91699,              0.8623,             0.91986,             0.65498,            0.022809,           0.0042961,           0.0064342,            0.005842,            0.005842,            0.005842
                  44,            0.032489,            0.010614,            0.013686,             0.81435,             0.88554,             0.90267,             0.67117,            0.021951,           0.0043372,           0.0083679,            0.005743,            0.005743,            0.005743
                  45,            0.032667,            0.010797,            0.014344,             0.85771,              0.8967,              0.9115,             0.64119,            0.022317,           0.0042752,           0.0059605,            0.005644,            0.005644,            0.005644
                  46,            0.031695,             0.01064,            0.013461,             0.85867,              0.8929,             0.90101,             0.65731,            0.021381,           0.0042752,           0.0073713,            0.005545,            0.005545,            0.005545
                  47,            0.032465,             0.01054,            0.013404,             0.89933,             0.89223,             0.93137,             0.65505,            0.021816,           0.0041657,           0.0060476,            0.005446,            0.005446,            0.005446
                  48,            0.031772,            0.010651,            0.013543,              0.9031,             0.90741,             0.92607,             0.68584,             0.02182,           0.0042381,           0.0066933,            0.005347,            0.005347,            0.005347
                  49,            0.031263,            0.010652,            0.013254,             0.83542,             0.87198,             0.88703,             0.66481,             0.02103,            0.004422,            0.006461,            0.005248,            0.005248,            0.005248
                  50,            0.031285,            0.010548,            0.012732,             0.93195,             0.88539,             0.92139,              0.6941,            0.020608,           0.0041803,           0.0061389,            0.005149,            0.005149,            0.005149
                  51,            0.031017,            0.010373,            0.012793,             0.87423,             0.90545,             0.89606,             0.66194,            0.021283,           0.0042485,           0.0065476,             0.00505,             0.00505,             0.00505
                  52,            0.031002,            0.010389,            0.012607,             0.89953,             0.87859,             0.91799,             0.68086,            0.021457,           0.0040989,           0.0071548,            0.004951,            0.004951,            0.004951
                  53,            0.030805,            0.010257,            0.012288,             0.93356,             0.87545,             0.92431,             0.69247,            0.020545,           0.0041298,            0.005842,            0.004852,            0.004852,            0.004852
                  54,            0.030462,            0.010338,            0.012261,             0.93499,             0.92696,              0.9541,             0.71197,            0.020706,           0.0040975,           0.0059428,            0.004753,            0.004753,            0.004753
                  55,            0.030717,            0.010225,            0.011917,             0.87756,             0.91426,              0.9332,             0.69798,            0.019994,           0.0041286,           0.0060961,            0.004654,            0.004654,            0.004654
                  56,             0.03055,            0.010253,             0.01224,             0.87753,             0.90554,             0.90179,             0.66921,            0.020395,           0.0042125,           0.0061157,            0.004555,            0.004555,            0.004555
                  57,             0.03015,             0.01019,            0.011774,             0.93767,             0.90314,             0.93937,             0.71269,            0.020457,           0.0040733,           0.0056482,            0.004456,            0.004456,            0.004456
                  58,            0.029739,            0.010147,            0.010905,             0.90063,              0.8908,             0.94584,             0.72215,            0.019704,           0.0039995,           0.0059443,            0.004357,            0.004357,            0.004357
                  59,            0.029464,            0.010165,            0.011625,             0.91723,             0.89716,              0.9462,             0.70527,            0.020056,           0.0041344,           0.0057479,            0.004258,            0.004258,            0.004258
                  60,            0.029892,            0.010173,            0.011592,             0.91529,             0.93105,             0.96153,             0.70626,            0.020174,           0.0040354,           0.0063558,            0.004159,            0.004159,            0.004159
                  61,            0.029026,            0.010314,            0.011041,             0.92084,             0.90935,             0.93557,             0.68582,            0.020805,           0.0040244,           0.0060536,             0.00406,             0.00406,             0.00406
                  62,            0.028723,           0.0099325,            0.010733,             0.91314,             0.90858,             0.94571,             0.71262,            0.019989,           0.0039843,           0.0055949,            0.003961,            0.003961,            0.003961
                  63,            0.028966,           0.0099522,            0.010815,             0.91421,             0.92603,             0.94506,             0.71744,            0.019313,           0.0039953,           0.0062782,            0.003862,            0.003862,            0.003862
                  64,            0.028645,           0.0099832,            0.010373,             0.93743,             0.91131,             0.94796,             0.72871,            0.019097,           0.0039756,            0.005825,            0.003763,            0.003763,            0.003763
                  65,             0.02882,           0.0098451,            0.010277,             0.91322,             0.87909,             0.93676,             0.69495,            0.020089,           0.0040987,           0.0056874,            0.003664,            0.003664,            0.003664
                  66,            0.028365,           0.0098745,            0.010322,             0.92284,             0.94543,             0.96048,             0.73924,            0.019228,           0.0040113,           0.0054892,            0.003565,            0.003565,            0.003565
                  67,            0.028254,           0.0097835,           0.0099499,             0.94987,             0.91721,             0.96303,             0.73382,             0.01872,           0.0039498,           0.0049359,            0.003466,            0.003466,            0.003466
                  68,            0.027685,           0.0098287,            0.010468,             0.92699,             0.91884,             0.95934,             0.72411,            0.019305,           0.0039265,           0.0060648,            0.003367,            0.003367,            0.003367
                  69,            0.027813,           0.0096853,           0.0099209,             0.94701,             0.92073,             0.95986,             0.73395,            0.019116,            0.004011,            0.004711,            0.003268,            0.003268,            0.003268
                  70,            0.027657,           0.0097584,           0.0096941,             0.94285,             0.90228,             0.94611,             0.72725,            0.019103,           0.0039913,           0.0050558,            0.003169,            0.003169,            0.003169
                  71,            0.027347,           0.0096372,           0.0095689,              0.9333,             0.90827,             0.94838,             0.72298,            0.019237,           0.0039628,           0.0049432,             0.00307,             0.00307,             0.00307
                  72,             0.02721,           0.0095738,             0.00997,             0.92839,              0.9147,             0.94972,             0.72699,            0.019128,           0.0038704,           0.0056069,            0.002971,            0.002971,            0.002971
                  73,            0.027206,           0.0095383,           0.0094987,             0.91819,             0.93109,             0.95597,             0.72816,            0.018627,           0.0039575,           0.0055685,            0.002872,            0.002872,            0.002872
                  74,            0.026798,           0.0092319,           0.0097252,             0.91825,             0.91136,             0.94704,             0.72951,            0.018745,           0.0039072,           0.0049049,            0.002773,            0.002773,            0.002773
                  75,            0.026636,           0.0094453,           0.0091509,             0.89076,             0.89897,             0.93203,             0.71612,            0.018869,            0.003924,           0.0060733,            0.002674,            0.002674,            0.002674
                  76,            0.026418,           0.0094241,            0.008945,             0.93774,             0.93676,              0.9582,             0.74361,            0.018616,           0.0038851,           0.0057698,            0.002575,            0.002575,            0.002575
                  77,            0.026289,           0.0094672,           0.0086969,             0.92785,             0.90808,             0.94345,             0.73629,            0.018418,           0.0039236,           0.0053251,            0.002476,            0.002476,            0.002476
                  78,            0.026213,           0.0094369,           0.0089026,             0.93368,             0.90029,             0.95027,             0.73522,            0.018775,           0.0039169,           0.0053995,            0.002377,            0.002377,            0.002377
                  79,            0.026091,           0.0094179,           0.0091347,             0.93135,             0.92516,             0.95536,             0.73314,            0.018695,           0.0038882,           0.0054185,            0.002278,            0.002278,            0.002278
                  80,            0.025817,            0.009303,           0.0081046,             0.94448,             0.91259,             0.95783,             0.74685,             0.01866,           0.0038403,           0.0048684,            0.002179,            0.002179,            0.002179
                  81,            0.025897,           0.0094026,           0.0082961,               0.921,             0.93017,             0.95604,             0.74463,            0.018466,           0.0038494,           0.0050848,             0.00208,             0.00208,             0.00208
                  82,            0.025687,           0.0093627,           0.0087593,              0.9375,             0.92192,             0.95618,             0.74162,            0.018251,           0.0038593,           0.0054298,            0.001981,            0.001981,            0.001981
                  83,            0.025801,           0.0091715,           0.0083493,             0.94226,             0.91422,              0.9528,             0.75765,            0.017929,           0.0038955,           0.0059516,            0.001882,            0.001882,            0.001882
                  84,            0.025451,           0.0093238,           0.0077624,             0.94084,             0.92001,             0.95333,             0.75237,            0.018349,           0.0038473,           0.0059276,            0.001783,            0.001783,            0.001783
                  85,            0.025108,             0.00916,            0.007801,             0.93628,             0.90034,             0.94834,             0.75174,            0.018037,           0.0038048,            0.005496,            0.001684,            0.001684,            0.001684
                  86,            0.025041,           0.0090604,           0.0080961,             0.95467,             0.91569,             0.95967,             0.75781,            0.017993,           0.0038426,           0.0053108,            0.001585,            0.001585,            0.001585
                  87,            0.025149,           0.0091268,           0.0081705,             0.94934,             0.92237,             0.95624,             0.75639,            0.018114,           0.0038295,           0.0054609,            0.001486,            0.001486,            0.001486
                  88,            0.024823,            0.009043,            0.008159,             0.92938,             0.93251,             0.96227,             0.76424,            0.018092,           0.0037424,            0.005289,            0.001387,            0.001387,            0.001387
                  89,            0.024168,           0.0089993,           0.0075447,             0.92763,             0.93281,             0.96115,             0.75409,            0.018132,           0.0037669,           0.0052483,            0.001288,            0.001288,            0.001288
                  90,            0.024017,           0.0090401,           0.0077734,             0.92569,             0.92487,             0.95764,             0.75172,            0.018122,           0.0038382,           0.0056653,            0.001189,            0.001189,            0.001189
                  91,            0.024232,           0.0088658,           0.0072161,             0.93302,             0.93117,              0.9585,             0.75379,            0.018007,           0.0037849,           0.0058124,             0.00109,             0.00109,             0.00109
                  92,             0.02419,           0.0090006,           0.0076913,             0.93705,             0.92277,             0.95976,             0.75241,            0.017805,           0.0038135,           0.0055185,            0.000991,            0.000991,            0.000991
                  93,            0.023621,           0.0088205,            0.007644,             0.93267,             0.93205,              0.9619,             0.75294,            0.017883,           0.0037824,           0.0054913,            0.000892,            0.000892,            0.000892
                  94,            0.023472,           0.0089477,           0.0073717,              0.9382,             0.92229,             0.95494,             0.75301,            0.017955,           0.0037998,           0.0057995,            0.000793,            0.000793,            0.000793
                  95,            0.023425,           0.0088401,           0.0071784,             0.94437,             0.92405,             0.96063,             0.75507,            0.017814,           0.0037512,           0.0052384,            0.000694,            0.000694,            0.000694
                  96,             0.02337,           0.0087819,           0.0068951,             0.92123,             0.93282,              0.9585,             0.75285,            0.017876,           0.0037477,           0.0054845,            0.000595,            0.000595,            0.000595
                  97,            0.023156,           0.0086627,           0.0068623,             0.94282,             0.91773,             0.96103,             0.76209,            0.017808,           0.0037502,           0.0054894,            0.000496,            0.000496,            0.000496
                  98,            0.023028,           0.0088027,           0.0067228,             0.91353,             0.93635,             0.95929,             0.75707,            0.017695,           0.0037531,            0.005746,            0.000397,            0.000397,            0.000397
                  99,            0.022816,            0.008534,           0.0065652,             0.92842,             0.93087,             0.95965,             0.76179,            0.017839,           0.0037691,           0.0055437,            0.000298,            0.000298,            0.000298
